Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (7) algoritmo -> . unless
    (8) algoritmo -> . comentarios
    (9) algoritmo -> . sentenciaIf
    (10) algoritmo -> . sentenciaCASE
    (11) algoritmo -> . slicing
    (12) algoritmo -> . sentenciaBegin
    (13) algoritmo -> . sentenciaFuncion
    (14) algoritmo -> . split
    (15) algoritmo -> . push
    (16) algoritmo -> . append
    (17) algoritmo -> . pop
    (45) asignacion -> . variables IGUAL expresion
    (32) sentenciaWHILE -> . WHILE comparacion DO codigo END
    (19) sentenciaFOR -> . FOR variables IN range DO codigo END
    (21) puts -> . PUTS valor
    (18) unless -> . UNLESS comparacion codigo END
    (86) comentarios -> . COMENTARIO
    (83) sentenciaIf -> . IF comparaciones codigo finalIf
    (33) sentenciaCASE -> . CASE variables sentenciaWhens ELSE codigo END
    (47) slicing -> . variables CIZQ ENTERO CDER
    (48) slicing -> . variables CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> . variables CIZQ RANGO CDER
    (50) slicing -> . variables CIZQ CADENA CDER
    (44) sentenciaBegin -> . BEGIN codigo END
    (31) sentenciaFuncion -> . FUNCION variables codigo END
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (24) push -> . variables PUNTO PUSH PIZQ valor PDER
    (25) append -> . variables PUNTO APPEND PIZQ valor PDER
    (26) pop -> . variables PUNTO POP PIZQ valor PDER
    (27) pop -> . variables PUNTO POP PIZQ PDER
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    THEN            shift and go to state 146
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PUTS            shift and go to state 21
    UNLESS          shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    CASE            shift and go to state 25
    BEGIN           shift and go to state 27
    FUNCION         shift and go to state 28
    CADENA          shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    codigo                         shift and go to state 145
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaFOR                   shift and go to state 5
    puts                           shift and go to state 6
    unless                         shift and go to state 7
    comentarios                    shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaCASE                  shift and go to state 10
    slicing                        shift and go to state 11
    sentenciaBegin                 shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    split                          shift and go to state 14
    push                           shift and go to state 15
    append                         shift and go to state 16
    pop                            shift and go to state 17
    variables                      shift and go to state 18

state 123

    (40) valorSencillo -> ENTERO .

    THEN            reduce using rule 40 (valorSencillo -> ENTERO .)
    WHILE           reduce using rule 40 (valorSencillo -> ENTERO .)
    FOR             reduce using rule 40 (valorSencillo -> ENTERO .)
    PUTS            reduce using rule 40 (valorSencillo -> ENTERO .)
    UNLESS          reduce using rule 40 (valorSencillo -> ENTERO .)
    COMENTARIO      reduce using rule 40 (valorSencillo -> ENTERO .)
    IF              reduce using rule 40 (valorSencillo -> ENTERO .)
    CASE            reduce using rule 40 (valorSencillo -> ENTERO .)
    BEGIN           reduce using rule 40 (valorSencillo -> ENTERO .)
    FUNCION         reduce using rule 40 (valorSencillo -> ENTERO .)
    CADENA          reduce using rule 40 (valorSencillo -> ENTERO .)
    VARIABLE_LOCAL  reduce using rule 40 (valorSencillo -> ENTERO .)
    VARIABLE_GLOBAL reduce using rule 40 (valorSencillo -> ENTERO .)
    VARIABLE_OBJETO reduce using rule 40 (valorSencillo -> ENTERO .)
    VARIABLE_CLASE  reduce using rule 40 (valorSencillo -> ENTERO .)
    CONSTANTE       reduce using rule 40 (valorSencillo -> ENTERO .)


state 124

    (41) valorSencillo -> variables .

    THEN            reduce using rule 41 (valorSencillo -> variables .)
    WHILE           reduce using rule 41 (valorSencillo -> variables .)
    FOR             reduce using rule 41 (valorSencillo -> variables .)
    PUTS            reduce using rule 41 (valorSencillo -> variables .)
    UNLESS          reduce using rule 41 (valorSencillo -> variables .)
    COMENTARIO      reduce using rule 41 (valorSencillo -> variables .)
    IF              reduce using rule 41 (valorSencillo -> variables .)
    CASE            reduce using rule 41 (valorSencillo -> variables .)
    BEGIN           reduce using rule 41 (valorSencillo -> variables .)
    FUNCION         reduce using rule 41 (valorSencillo -> variables .)
    CADENA          reduce using rule 41 (valorSencillo -> variables .)
    VARIABLE_LOCAL  reduce using rule 41 (valorSencillo -> variables .)
    VARIABLE_GLOBAL reduce using rule 41 (valorSencillo -> variables .)
    VARIABLE_OBJETO reduce using rule 41 (valorSencillo -> variables .)
    VARIABLE_CLASE  reduce using rule 41 (valorSencillo -> variables .)
    CONSTANTE       reduce using rule 41 (valorSencillo -> variables .)


state 125

    (42) valorSencillo -> CADENA .

    THEN            reduce using rule 42 (valorSencillo -> CADENA .)
    WHILE           reduce using rule 42 (valorSencillo -> CADENA .)
    FOR             reduce using rule 42 (valorSencillo -> CADENA .)
    PUTS            reduce using rule 42 (valorSencillo -> CADENA .)
    UNLESS          reduce using rule 42 (valorSencillo -> CADENA .)
    COMENTARIO      reduce using rule 42 (valorSencillo -> CADENA .)
    IF              reduce using rule 42 (valorSencillo -> CADENA .)
    CASE            reduce using rule 42 (valorSencillo -> CADENA .)
    BEGIN           reduce using rule 42 (valorSencillo -> CADENA .)
    FUNCION         reduce using rule 42 (valorSencillo -> CADENA .)
    CADENA          reduce using rule 42 (valorSencillo -> CADENA .)
    VARIABLE_LOCAL  reduce using rule 42 (valorSencillo -> CADENA .)
    VARIABLE_GLOBAL reduce using rule 42 (valorSencillo -> CADENA .)
    VARIABLE_OBJETO reduce using rule 42 (valorSencillo -> CADENA .)
    VARIABLE_CLASE  reduce using rule 42 (valorSencillo -> CADENA .)
    CONSTANTE       reduce using rule 42 (valorSencillo -> CADENA .)


state 126

    (43) valorSencillo -> RANGO .

    THEN            reduce using rule 43 (valorSencillo -> RANGO .)
    WHILE           reduce using rule 43 (valorSencillo -> RANGO .)
    FOR             reduce using rule 43 (valorSencillo -> RANGO .)
    PUTS            reduce using rule 43 (valorSencillo -> RANGO .)
    UNLESS          reduce using rule 43 (valorSencillo -> RANGO .)
    COMENTARIO      reduce using rule 43 (valorSencillo -> RANGO .)
    IF              reduce using rule 43 (valorSencillo -> RANGO .)
    CASE            reduce using rule 43 (valorSencillo -> RANGO .)
    BEGIN           reduce using rule 43 (valorSencillo -> RANGO .)
    FUNCION         reduce using rule 43 (valorSencillo -> RANGO .)
    CADENA          reduce using rule 43 (valorSencillo -> RANGO .)
    VARIABLE_LOCAL  reduce using rule 43 (valorSencillo -> RANGO .)
    VARIABLE_GLOBAL reduce using rule 43 (valorSencillo -> RANGO .)
    VARIABLE_OBJETO reduce using rule 43 (valorSencillo -> RANGO .)
    VARIABLE_CLASE  reduce using rule 43 (valorSencillo -> RANGO .)
    CONSTANTE       reduce using rule 43 (valorSencillo -> RANGO .)


state 127

    (23) split -> CADENA PUNTO SPLIT PIZQ . valorsplit PDER
    (28) valorsplit -> . CADENA
    (29) valorsplit -> . CADENA COMA ENTERO

    CADENA          shift and go to state 147

    valorsplit                     shift and go to state 148

state 128

    (31) sentenciaFuncion -> FUNCION variables codigo END .

    WHILE           reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    FOR             reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    PUTS            reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    UNLESS          reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    COMENTARIO      reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    IF              reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    CASE            reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    BEGIN           reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    FUNCION         reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    CADENA          reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    VARIABLE_LOCAL  reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    VARIABLE_GLOBAL reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    VARIABLE_OBJETO reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    VARIABLE_CLASE  reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    CONSTANTE       reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    $end            reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    END             reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    BREAK           reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    WHEN            reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)
    ELSE            reduce using rule 31 (sentenciaFuncion -> FUNCION variables codigo END .)


state 129

    (52) expresion -> PIZQ valor operadorMat . expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 41
    expresion                      shift and go to state 149
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 130

    (48) slicing -> variables CIZQ ENTERO COMA ENTERO . CDER

    CDER            shift and go to state 150


state 131

    (24) push -> variables PUNTO PUSH PIZQ valor . PDER

    PDER            shift and go to state 151


state 132

    (25) append -> variables PUNTO APPEND PIZQ valor . PDER

    PDER            shift and go to state 152


state 133

    (26) pop -> variables PUNTO POP PIZQ valor . PDER

    PDER            shift and go to state 153


state 134

    (27) pop -> variables PUNTO POP PIZQ PDER .

    WHILE           reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    FOR             reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    PUTS            reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    UNLESS          reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    COMENTARIO      reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    IF              reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    CASE            reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    BEGIN           reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    FUNCION         reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    CADENA          reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    VARIABLE_LOCAL  reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    VARIABLE_GLOBAL reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    VARIABLE_OBJETO reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    VARIABLE_CLASE  reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    CONSTANTE       reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    $end            reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    END             reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    BREAK           reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    WHEN            reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)
    ELSE            reduce using rule 27 (pop -> variables PUNTO POP PIZQ PDER .)


state 135

    (32) sentenciaWHILE -> WHILE comparacion DO codigo END .

    WHILE           reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    FOR             reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    PUTS            reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    UNLESS          reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    COMENTARIO      reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    IF              reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    CASE            reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    BEGIN           reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    FUNCION         reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    CADENA          reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    VARIABLE_LOCAL  reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    VARIABLE_GLOBAL reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    VARIABLE_OBJETO reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    VARIABLE_CLASE  reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    CONSTANTE       reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    $end            reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    END             reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    BREAK           reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    WHEN            reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)
    ELSE            reduce using rule 32 (sentenciaWHILE -> WHILE comparacion DO codigo END .)


state 136

    (54) comparacion -> PIZQ expresion PDER operadorComp . expresion
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 154
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 137

    (55) comparacion -> PIZQ expresion operadorComp expresion . PDER

    PDER            shift and go to state 155


state 138

    (52) expresion -> PIZQ valor operadorMat expresion . PDER
    (51) expresion -> valor operadorMat expresion .

  ! shift/reduce conflict for PDER resolved as shift
    PDER            shift and go to state 156
    MAYOR           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 51 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 51 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> valor operadorMat expresion .)

  ! PDER            [ reduce using rule 51 (expresion -> valor operadorMat expresion .) ]


state 139

    (30) include -> CADENA PUNTO INCLUDE INTERROGACION . CADENA

    CADENA          shift and go to state 157


state 140

    (19) sentenciaFOR -> FOR variables IN range DO . codigo END
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaFOR
    (6) algoritmo -> . puts
    (7) algoritmo -> . unless
    (8) algoritmo -> . comentarios
    (9) algoritmo -> . sentenciaIf
    (10) algoritmo -> . sentenciaCASE
    (11) algoritmo -> . slicing
    (12) algoritmo -> . sentenciaBegin
    (13) algoritmo -> . sentenciaFuncion
    (14) algoritmo -> . split
    (15) algoritmo -> . push
    (16) algoritmo -> . append
    (17) algoritmo -> . pop
    (45) asignacion -> . variables IGUAL expresion
    (32) sentenciaWHILE -> . WHILE comparacion DO codigo END
    (19) sentenciaFOR -> . FOR variables IN range DO codigo END
    (21) puts -> . PUTS valor
    (18) unless -> . UNLESS comparacion codigo END
    (86) comentarios -> . COMENTARIO
    (83) sentenciaIf -> . IF comparaciones codigo finalIf
    (33) sentenciaCASE -> . CASE variables sentenciaWhens ELSE codigo END
    (47) slicing -> . variables CIZQ ENTERO CDER
    (48) slicing -> . variables CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> . variables CIZQ RANGO CDER
    (50) slicing -> . variables CIZQ CADENA CDER
    (44) sentenciaBegin -> . BEGIN codigo END
    (31) sentenciaFuncion -> . FUNCION variables codigo END
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (24) push -> . variables PUNTO PUSH PIZQ valor PDER
    (25) append -> . variables PUNTO APPEND PIZQ valor PDER
    (26) pop -> . variables PUNTO POP PIZQ valor PDER
    (27) pop -> . variables PUNTO POP PIZQ PDER
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PUTS            shift and go to state 21
    UNLESS          shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    CASE            shift and go to state 25
    BEGIN           shift and go to state 27
    FUNCION         shift and go to state 28
    CADENA          shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 18
    codigo                         shift and go to state 158
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaFOR                   shift and go to state 5
    puts                           shift and go to state 6
    unless                         shift and go to state 7
    comentarios                    shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaCASE                  shift and go to state 10
    slicing                        shift and go to state 11
    sentenciaBegin                 shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    split                          shift and go to state 14
    push                           shift and go to state 15
    append                         shift and go to state 16
    pop                            shift and go to state 17

state 141

    (20) range -> ENTERO RANGO . ENTERO

    ENTERO          shift and go to state 159


state 142

    (85) finalIf -> sentenciaBREAK END .

    WHILE           reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    FOR             reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    PUTS            reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    UNLESS          reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    COMENTARIO      reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    IF              reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    CASE            reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    BEGIN           reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    FUNCION         reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    CADENA          reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    VARIABLE_LOCAL  reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    VARIABLE_GLOBAL reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    VARIABLE_OBJETO reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    VARIABLE_CLASE  reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    CONSTANTE       reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    $end            reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    END             reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    BREAK           reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    WHEN            reduce using rule 85 (finalIf -> sentenciaBREAK END .)
    ELSE            reduce using rule 85 (finalIf -> sentenciaBREAK END .)


state 143

    (60) sentenciaBREAK -> BREAK variables .

    END             reduce using rule 60 (sentenciaBREAK -> BREAK variables .)


state 144

    (33) sentenciaCASE -> CASE variables sentenciaWhens ELSE codigo . END

    END             shift and go to state 160


state 145

    (34) sentenciaWHEN -> WHEN valorSencillo codigo .

    WHEN            reduce using rule 34 (sentenciaWHEN -> WHEN valorSencillo codigo .)
    ELSE            reduce using rule 34 (sentenciaWHEN -> WHEN valorSencillo codigo .)


state 146

    (35) sentenciaWHEN -> WHEN valorSencillo THEN . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaFOR
    (6) algoritmo -> . puts
    (7) algoritmo -> . unless
    (8) algoritmo -> . comentarios
    (9) algoritmo -> . sentenciaIf
    (10) algoritmo -> . sentenciaCASE
    (11) algoritmo -> . slicing
    (12) algoritmo -> . sentenciaBegin
    (13) algoritmo -> . sentenciaFuncion
    (14) algoritmo -> . split
    (15) algoritmo -> . push
    (16) algoritmo -> . append
    (17) algoritmo -> . pop
    (45) asignacion -> . variables IGUAL expresion
    (32) sentenciaWHILE -> . WHILE comparacion DO codigo END
    (19) sentenciaFOR -> . FOR variables IN range DO codigo END
    (21) puts -> . PUTS valor
    (18) unless -> . UNLESS comparacion codigo END
    (86) comentarios -> . COMENTARIO
    (83) sentenciaIf -> . IF comparaciones codigo finalIf
    (33) sentenciaCASE -> . CASE variables sentenciaWhens ELSE codigo END
    (47) slicing -> . variables CIZQ ENTERO CDER
    (48) slicing -> . variables CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> . variables CIZQ RANGO CDER
    (50) slicing -> . variables CIZQ CADENA CDER
    (44) sentenciaBegin -> . BEGIN codigo END
    (31) sentenciaFuncion -> . FUNCION variables codigo END
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (24) push -> . variables PUNTO PUSH PIZQ valor PDER
    (25) append -> . variables PUNTO APPEND PIZQ valor PDER
    (26) pop -> . variables PUNTO POP PIZQ valor PDER
    (27) pop -> . variables PUNTO POP PIZQ PDER
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PUTS            shift and go to state 21
    UNLESS          shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    CASE            shift and go to state 25
    BEGIN           shift and go to state 27
    FUNCION         shift and go to state 28
    CADENA          shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    codigo                         shift and go to state 161
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaFOR                   shift and go to state 5
    puts                           shift and go to state 6
    unless                         shift and go to state 7
    comentarios                    shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaCASE                  shift and go to state 10
    slicing                        shift and go to state 11
    sentenciaBegin                 shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    split                          shift and go to state 14
    push                           shift and go to state 15
    append                         shift and go to state 16
    pop                            shift and go to state 17
    variables                      shift and go to state 18

state 147

    (28) valorsplit -> CADENA .
    (29) valorsplit -> CADENA . COMA ENTERO

    PDER            reduce using rule 28 (valorsplit -> CADENA .)
    COMA            shift and go to state 162


state 148

    (23) split -> CADENA PUNTO SPLIT PIZQ valorsplit . PDER

    PDER            shift and go to state 163


state 149

    (52) expresion -> PIZQ valor operadorMat expresion . PDER

    PDER            shift and go to state 156


state 150

    (48) slicing -> variables CIZQ ENTERO COMA ENTERO CDER .

    WHILE           reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    FOR             reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    PUTS            reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    UNLESS          reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    COMENTARIO      reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    IF              reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    CASE            reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    BEGIN           reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    FUNCION         reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    CADENA          reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    VARIABLE_LOCAL  reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    VARIABLE_GLOBAL reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    VARIABLE_OBJETO reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    VARIABLE_CLASE  reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    CONSTANTE       reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    $end            reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    END             reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    BREAK           reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    WHEN            reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)
    ELSE            reduce using rule 48 (slicing -> variables CIZQ ENTERO COMA ENTERO CDER .)


state 151

    (24) push -> variables PUNTO PUSH PIZQ valor PDER .

    WHILE           reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    FOR             reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    PUTS            reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    UNLESS          reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    COMENTARIO      reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
